Step 0: Loss = 145.29766845703125
Step 1: Loss = 132.3999786376953
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-2.1311,  0.7540,  0.2291,  1.0898, -2.0986, -1.7874, -0.4682, -2.0160,
         -6.0438e+07, -6.2606e+07, -5.2157e+07, -5.7247e+07, -6.4789e+07,
         -5.7818e+07],
        [ 4.9021e+07,  5.7696e+07,  3.2787e+07,  3.1764e+07,  3.9250e+07,
          3.9532e+07,  4.4903e+07,  5.0569e+07,  5.2437e+07,  4.7688e+07,
          3.8919e+07,  4.0315e+07,  3.3586e+07,  3.6864e+07,  4.1721e+07,
          3.7232e+07],
        [-3.3608e+08, -3.9555e+08, -2.2478e+08, -2.1777e+08, -2.6909e+08,
         -2.7102e+08, -3.0785e+08, -3.4669e+08, -3.5950e+08, -3.2694e+08,
         -2.6682e+08, -2.7639e+08, -2.3026e+08, -2.5273e+08, -2.8603e+08,
         -2.5526e+08],
        [-2.2526e+08, -2.6512e+08, -1.5066e+08, -1.4596e+08, -1.8036e+08,
         -1.8165e+08, -2.0634e+08, -2.3237e+08, -2.4095e+08, -2.1913e+08,
         -1.7884e+08, -1.8525e+08, -1.5433e+08, -1.6939e+08, -1.9171e+08,
         -1.7109e+08],
        [-2.1106e+08, -2.4841e+08, -1.4116e+08, -1.3676e+08, -1.6899e+08,
         -1.7020e+08, -1.9333e+08, -2.1772e+08, -2.2577e+08, -2.0532e+08,
         -1.6757e+08, -1.7358e+08, -1.4461e+08, -1.5872e+08, -1.7963e+08,
         -1.6030e+08],
        [ 5.4684e+07,  6.4361e+07,  3.6575e+07,  3.5433e+07,  4.3785e+07,
          4.4099e+07,  5.0091e+07,  5.6411e+07,  5.8495e+07,  5.3197e+07,
          4.3416e+07,  4.4973e+07,  3.7467e+07,  4.1123e+07,  4.6541e+07,
          4.1533e+07],
        [ 1.9079e+08,  2.2456e+08,  1.2761e+08,  1.2363e+08,  1.5277e+08,
          1.5386e+08,  1.7477e+08,  1.9682e+08,  2.0409e+08,  1.8561e+08,
          1.5148e+08,  1.5691e+08,  1.3072e+08,  1.4348e+08,  1.6238e+08,
          1.4491e+08],
        [-2.3748e+08, -2.7951e+08, -1.5884e+08, -1.5388e+08, -1.9015e+08,
         -1.9151e+08, -2.1754e+08, -2.4498e+08, -2.5404e+08, -2.3103e+08,
         -1.8855e+08, -1.9531e+08, -1.6271e+08, -1.7859e+08, -2.0212e+08,
         -1.8037e+08],
        [-8.2377e+07, -9.6956e+07, -5.5097e+07, -5.3378e+07, -6.5959e+07,
         -6.6432e+07, -7.5458e+07, -8.4979e+07, -8.8119e+07, -8.0137e+07,
         -6.5402e+07, -6.7748e+07, -5.6441e+07, -6.1949e+07, -7.0110e+07,
         -6.2567e+07],
        [ 5.0549e+08,  5.9494e+08,  3.3809e+08,  3.2754e+08,  4.0474e+08,
          4.0764e+08,  4.6303e+08,  5.2145e+08,  5.4072e+08,  4.9174e+08,
          4.0132e+08,  4.1572e+08,  3.4633e+08,  3.8013e+08,  4.3021e+08,
          3.8393e+08],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-1.3948e+08,  1.6639e+07, -1.8932e+08, -1.2697e+08, -5.9970e+07,
          3.4084e+07,  3.1498e+07, -6.0762e+07, -7.9811e+06, -6.2027e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 5.9126e+07, -7.0535e+06,  8.0251e+07,  5.3824e+07,  2.5421e+07,
         -1.4448e+07, -1.3352e+07,  2.5757e+07,  3.3832e+06,  2.6293e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-8.7848e+07,  1.0480e+07, -1.1923e+08, -7.9970e+07, -3.7770e+07,
          2.1467e+07,  1.9838e+07, -3.8269e+07, -5.0267e+06, -3.9066e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-3.2242e+08,  3.8464e+07, -4.3762e+08, -2.9351e+08, -1.3863e+08,
          7.8790e+07,  7.2811e+07, -1.4046e+08, -1.8449e+07, -1.4338e+08,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-8.6494e+07,  1.0318e+07, -1.1740e+08, -7.8738e+07, -3.7188e+07,
          2.1136e+07,  1.9532e+07, -3.7680e+07, -4.9492e+06, -3.8464e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 1.3450e+08, -1.6046e+07,  1.8256e+08,  1.2244e+08,  5.7830e+07,
         -3.2868e+07, -3.0374e+07,  5.8594e+07,  7.6963e+06,  5.9814e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-1.5289e+08,  1.8239e+07, -2.0752e+08, -1.3918e+08, -6.5736e+07,
          3.7362e+07,  3.4527e+07, -6.6605e+07, -8.7485e+06, -6.7991e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 4.2771e+07, -5.1023e+06,  5.8052e+07,  3.8935e+07,  1.8389e+07,
         -1.0452e+07, -9.6586e+06,  1.8632e+07,  2.4473e+06,  1.9020e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 8.4630e+07, -1.0096e+07,  1.1487e+08,  7.7041e+07,  3.6386e+07,
         -2.0681e+07, -1.9111e+07,  3.6868e+07,  4.8425e+06,  3.7635e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 2.1976e+08, -2.6216e+07,  2.9828e+08,  2.0005e+08,  9.4486e+07,
         -5.3702e+07, -4.9627e+07,  9.5735e+07,  1.2575e+07,  9.7728e+07,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00]], device='cuda:0', requires_grad=True)
Step 7: Loss = 6.824062663482863e+35
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 1.4481e+25,  1.7044e+25,  9.6860e+24,  9.3839e+24,  1.1595e+25,
          1.1676e+25,  1.3265e+25,  1.4939e+25,  1.5492e+25,  1.4088e+25,
          1.1498e+25,  1.1909e+25,  9.9212e+24,  1.0890e+25,  1.2324e+25,
          1.0998e+25],
        [-1.7275e+24, -2.0332e+24, -1.1555e+24, -1.1195e+24, -1.3832e+24,
         -1.3929e+24, -1.5824e+24, -1.7821e+24, -1.8481e+24, -1.6806e+24,
         -1.3717e+24, -1.4207e+24, -1.1836e+24, -1.2991e+24, -1.4702e+24,
         -1.3120e+24],
        [ 1.9655e+25,  2.3133e+25,  1.3147e+25,  1.2737e+25,  1.5737e+25,
          1.5848e+25,  1.8004e+25,  2.0276e+25,  2.1027e+25,  1.9121e+25,
          1.5606e+25,  1.6164e+25,  1.3466e+25,  1.4780e+25,  1.6727e+25,
          1.4928e+25],
        [ 1.3183e+25,  1.5515e+25,  8.8174e+24,  8.5425e+24,  1.0555e+25,
          1.0629e+25,  1.2075e+25,  1.3599e+25,  1.4103e+25,  1.2825e+25,
          1.0467e+25,  1.0841e+25,  9.0316e+24,  9.9131e+24,  1.1219e+25,
          1.0012e+25],
        [ 6.2261e+24,  7.3278e+24,  4.1645e+24,  4.0346e+24,  4.9852e+24,
          5.0201e+24,  5.7032e+24,  6.4229e+24,  6.6608e+24,  6.0570e+24,
          4.9435e+24,  5.1201e+24,  4.2656e+24,  4.6820e+24,  5.2987e+24,
          4.7287e+24],
        [-3.5387e+24, -4.1649e+24, -2.3669e+24, -2.2931e+24, -2.8334e+24,
         -2.8532e+24, -3.2415e+24, -3.6505e+24, -3.7857e+24, -3.4426e+24,
         -2.8097e+24, -2.9101e+24, -2.4244e+24, -2.6611e+24, -3.0116e+24,
         -2.6876e+24],
        [-3.2701e+24, -3.8488e+24, -2.1873e+24, -2.1191e+24, -2.6184e+24,
         -2.6367e+24, -2.9955e+24, -3.3735e+24, -3.4985e+24, -3.1813e+24,
         -2.5965e+24, -2.6893e+24, -2.2404e+24, -2.4591e+24, -2.7831e+24,
         -2.4836e+24],
        [ 6.3084e+24,  7.4247e+24,  4.2195e+24,  4.0880e+24,  5.0511e+24,
          5.0865e+24,  5.7786e+24,  6.5079e+24,  6.7489e+24,  6.1371e+24,
          5.0089e+24,  5.1878e+24,  4.3220e+24,  4.7439e+24,  5.3688e+24,
          4.7912e+24],
        [ 8.2861e+23,  9.7524e+23,  5.5423e+23,  5.3695e+23,  6.6346e+23,
          6.6811e+23,  7.5902e+23,  8.5481e+23,  8.8646e+23,  8.0611e+23,
          6.5792e+23,  6.8142e+23,  5.6770e+23,  6.2311e+23,  7.0519e+23,
          6.2932e+23],
        [ 6.4397e+24,  7.5793e+24,  4.3074e+24,  4.1730e+24,  5.1562e+24,
          5.1924e+24,  5.8989e+24,  6.6433e+24,  6.8894e+24,  6.2649e+24,
          5.1132e+24,  5.2958e+24,  4.4120e+24,  4.8426e+24,  5.4806e+24,
          4.8909e+24],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 7.7758e+24, -5.0072e+24,  3.4329e+25,  2.3009e+25,  2.1559e+25,
         -5.5857e+24, -1.9489e+25,  2.4258e+25,  8.4145e+24, -5.1633e+25,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [-3.2962e+24,  2.1226e+24, -1.4552e+25, -9.7535e+24, -9.1388e+24,
          2.3678e+24,  8.2613e+24, -1.0283e+25, -3.5669e+24,  2.1887e+25,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
        [ 4.8974e+24, -3.1537e+24,  2.1621e+25,  1.4491e+25,  1.3578e+25,
         -3.5180e+24, -1.2274e+25,  1.5278e+25,  5.2996e+24, -3.2520e+25,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00],
