Step 0: Loss = 74.53022766113281
Step 1: Loss = 48.1694450378418
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.7905,  0.8341,  0.2841,  1.1745, -1.6986, -1.4879, -0.2204, -1.5511,
          0.3968, -0.0740,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1045, -0.1091,  0.2227, -0.1694, -0.2581, -0.2900,  0.4181, -0.0952,
          0.0123, -0.2275,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1697, -0.0119, -0.3567, -0.3321, -0.0615,  0.0759,  0.4953,  0.2820,
          0.2848,  0.1100,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 71: Loss = 0.029219815507531166
Step 72: Loss = 0.027734000235795975
Step 73: Loss = 0.026524005457758904
Step 74: Loss = 0.025619719177484512
Step 75: Loss = 0.02493905834853649
Step 76: Loss = 0.024380210787057877
Step 77: Loss = 0.023901287466287613
Step 78: Loss = 0.023511625826358795
Step 79: Loss = 0.023205865174531937
Step 80: Loss = 0.0229269340634346
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.2993,  0.0461,  0.8959, -1.0844,  0.1143,  0.7477, -0.4336, -0.8444,
         -0.5731, -0.5786, -0.1574,  1.0980,  1.0067,  1.0037, -0.8270,  0.0374],
        [-1.6222,  1.4347,  1.6688, -1.4823,  0.5699, -0.3880,  0.4464,  0.7763,
         -1.3464,  0.6491, -1.8429, -0.2147,  1.1462,  0.1937, -0.1869,  0.2414],
        [-0.5522,  1.5031, -0.5663,  0.5751, -0.0346, -1.5119,  0.3990,  0.0807,
         -0.7814, -0.0673, -0.0288, -0.3457, -0.2614, -0.0451,  0.1535,  0.9826],
        [ 0.8419,  0.5622, -0.2442, -0.1720, -0.3346,  0.6819, -0.1972, -0.7028,
          1.0396, -0.1765,  0.1800,  0.1395, -1.0097, -1.1980, -1.0331,  0.2178],
        [ 0.3151, -0.2833, -0.7988,  0.2004,  0.0123,  0.4152, -0.0843, -0.3273,
         -0.0933, -0.0966, -0.6632, -0.4779,  0.2990, -0.0860,  0.4197, -0.0367],
        [ 0.0422,  0.0194, -0.3967,  0.5781,  0.2264, -0.5341, -0.6536,  0.1436,
         -0.9311,  0.4714,  0.4572, -0.3548, -0.0761, -0.1512, -0.1540,  0.4889],
        [ 0.6138,  1.2317, -0.4907,  0.0470,  0.1685, -1.2519, -0.3906, -0.1423,
         -0.3072,  0.4227,  0.4294,  0.3418, -0.3515, -0.7111, -0.3904,  1.0437],
        [ 0.4865,  0.3225,  0.2560, -0.8557, -0.3015,  0.6563,  0.3387,  0.2679,
         -0.0478,  1.8910, -0.4975, -0.6683, -0.2007, -0.9749, -0.5045,  0.0346],
        [-0.5208,  0.3777,  0.1345, -0.0110, -0.2121,  0.2393,  0.6625,  0.3957,
         -0.5266, -0.3824,  0.4340, -0.0020,  0.1907, -0.2394,  0.0462,  0.4688],
        [-0.2946, -0.5176,  0.3015,  0.3426, -0.2264,  0.0394, -0.2606,  0.4490,
         -0.1901, -0.1017, -0.0468, -0.4366, -0.4275, -0.0976,  0.8168, -0.4445],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.0744, -0.1308, -0.2183, -0.5410,  0.0128, -0.4246,  0.4879,  0.0240,
         -0.0401,  0.0058,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2604,  0.0684,  0.5204, -0.0811,  0.2027,  0.0392,  1.0017, -0.0688,
          0.5353, -0.2339,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0926,  0.0943, -0.4329, -0.3333, -0.3495, -0.1856,  0.3891, -0.1698,
          0.1634,  0.3678,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0135, -0.0692,  0.3405, -0.0605, -0.0151,  0.2242,  0.2027,  0.0630,
          0.3263, -0.4022,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2138,  0.2464, -0.3830, -0.4062,  0.0222,  0.1239,  0.7909, -0.6015,
          0.2380, -0.3395,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2206, -0.0563,  0.1271,  0.0247,  0.1786,  0.1360,  0.2775,  0.2207,
          0.7224, -0.1766,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0313, -0.1333,  0.4231, -0.2707, -0.2199, -0.4914, -0.1818, -0.0745,
          0.2009, -0.2646,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0276,  0.1561, -0.0372, -0.1301, -0.0473, -0.0887,  0.6064, -0.0574,
          0.3900, -0.0817,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1184, -0.1276,  0.1925, -0.1500, -0.1935, -0.3005,  0.3990, -0.1045,
          0.0113, -0.2562,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1674,  0.0090, -0.3345, -0.3468, -0.0575,  0.0834,  0.4758,  0.2944,
          0.2815,  0.0771,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 81: Loss = 0.022594748064875603
Step 82: Loss = 0.02216130867600441
Step 83: Loss = 0.02163722924888134
Step 84: Loss = 0.02107665129005909
Step 85: Loss = 0.020545201376080513
Step 86: Loss = 0.020094553008675575
Step 87: Loss = 0.01974831335246563
Step 88: Loss = 0.01949678175151348
Step 89: Loss = 0.019303251057863235
Step 90: Loss = 0.019123001024127007
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 3.1434e-01,  5.6113e-02,  8.9438e-01, -1.0871e+00,  1.0050e-01,
          7.4217e-01, -4.3803e-01, -8.3904e-01, -5.7807e-01, -5.8187e-01,
         -1.5494e-01,  1.0916e+00,  1.0087e+00,  1.0020e+00, -8.1176e-01,
          2.1466e-02],
        [-1.6310e+00,  1.4319e+00,  1.6617e+00, -1.4861e+00,  5.7177e-01,
         -3.8229e-01,  4.5245e-01,  7.7082e-01, -1.3512e+00,  6.5170e-01,
         -1.8299e+00, -2.1825e-01,  1.1365e+00,  1.9845e-01, -1.9353e-01,
          2.3794e-01],
        [-5.3413e-01,  1.4913e+00, -5.6608e-01,  5.7042e-01, -5.4085e-02,
         -1.5261e+00,  3.9492e-01,  9.6185e-02, -7.7927e-01, -7.4295e-02,
         -3.8747e-02, -3.4333e-01, -2.4400e-01, -5.8846e-02,  1.5933e-01,
          9.7046e-01],
        [ 8.3683e-01,  5.6475e-01, -2.5700e-01, -1.7993e-01, -3.4070e-01,
          6.8055e-01, -1.9960e-01, -6.8321e-01,  1.0368e+00, -1.6836e-01,
          1.8933e-01,  1.4975e-01, -9.9543e-01, -1.1848e+00, -1.0243e+00,
          2.2250e-01],
        [ 3.2743e-01, -2.6150e-01, -8.0095e-01,  1.9660e-01,  1.6923e-02,
          4.2430e-01, -8.4475e-02, -3.1459e-01, -9.7959e-02, -8.2118e-02,
         -6.4305e-01, -4.7075e-01,  2.9487e-01, -7.2656e-02,  4.3737e-01,
         -4.9195e-02],
        [ 2.5399e-02,  2.3647e-02, -3.9743e-01,  5.8711e-01,  2.3126e-01,
         -5.2259e-01, -6.4475e-01,  1.3900e-01, -9.4358e-01,  4.8768e-01,
          4.7038e-01, -3.4261e-01, -8.8575e-02, -1.4017e-01, -1.5102e-01,
          4.8899e-01],
        [ 6.3196e-01,  1.2357e+00, -4.8687e-01,  5.1610e-02,  1.6194e-01,
         -1.2220e+00, -3.7321e-01, -1.3575e-01, -2.9566e-01,  4.2375e-01,
          4.2728e-01,  3.2520e-01, -3.6796e-01, -7.0677e-01, -3.9731e-01,
          1.0474e+00],
        [ 4.8410e-01,  3.1577e-01,  2.4798e-01, -8.5818e-01, -3.3138e-01,
          6.4290e-01,  3.2253e-01,  2.6507e-01, -5.4426e-02,  1.8845e+00,
         -5.1040e-01, -6.6186e-01, -1.9667e-01, -9.7709e-01, -5.0228e-01,
          3.2095e-02],
        [-5.2719e-01,  3.5814e-01,  1.3820e-01,  1.7714e-03, -2.1244e-01,
          2.5495e-01,  6.5439e-01,  3.9333e-01, -5.3184e-01, -3.7873e-01,
          4.2150e-01, -6.9929e-03,  1.6466e-01, -2.4322e-01,  4.0488e-02,
          4.8293e-01],
        [-2.8643e-01, -4.9580e-01,  3.0496e-01,  3.3862e-01, -2.4141e-01,
          3.4338e-02, -2.5215e-01,  4.4746e-01, -1.8762e-01, -1.0031e-01,
         -3.6674e-02, -4.2912e-01, -4.1887e-01, -8.5172e-02,  8.2177e-01,
         -4.5262e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.0629, -0.1604, -0.2137, -0.5150,  0.0259, -0.4266,  0.5135,  0.0204,
         -0.0577,  0.0203,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2541,  0.0428,  0.5109, -0.0755,  0.2020, -0.0018,  0.9865, -0.0352,
          0.5366, -0.2298,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0862,  0.1084, -0.4211, -0.2970, -0.3537, -0.2041,  0.3782, -0.1772,
          0.1731,  0.3680,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0421, -0.0763,  0.3374, -0.0542, -0.0196,  0.2399,  0.1949,  0.0354,
          0.3171, -0.3692,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2240,  0.2388, -0.3826, -0.3947,  0.0188,  0.1411,  0.7794, -0.5765,
          0.2469, -0.3429,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2104, -0.0602,  0.1212,  0.0221,  0.2024,  0.1659,  0.2803,  0.2217,
          0.7206, -0.1575,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0229, -0.1424,  0.4127, -0.2570, -0.2066, -0.4824, -0.1910, -0.0792,
          0.1774, -0.2527,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0386,  0.1159, -0.0743, -0.1154, -0.0651, -0.0750,  0.5977, -0.0550,
          0.3885, -0.0777,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1024, -0.0865,  0.1569, -0.1372, -0.1681, -0.3278,  0.3921, -0.0874,
          0.0151, -0.2950,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1532,  0.0108, -0.3286, -0.3330, -0.0593,  0.0815,  0.4631,  0.3041,
          0.2747,  0.0556,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 91: Loss = 0.018925447016954422
Step 92: Loss = 0.018704093992710114
Step 93: Loss = 0.0184687077999115
Step 94: Loss = 0.018229443579912186
Step 95: Loss = 0.01798786222934723
Step 96: Loss = 0.017740067094564438
Step 97: Loss = 0.017485087737441063
Step 98: Loss = 0.017229143530130386
Step 99: Loss = 0.016982903704047203
Step 100: Loss = 0.01675611175596714
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.3287,  0.0666,  0.8936, -1.0927,  0.0914,  0.7387, -0.4423, -0.8348,
         -0.5864, -0.5849, -0.1524,  1.0876,  1.0123,  1.0027, -0.8006,  0.0039],
        [-1.6416,  1.4269,  1.6547, -1.4923,  0.5731, -0.3842,  0.4527,  0.7646,
         -1.3562,  0.6522, -1.8252, -0.2253,  1.1255,  0.2003, -0.2021,  0.2315],
        [-0.5141,  1.4876, -0.5634,  0.5683, -0.0614, -1.5376,  0.3946,  0.1085,
