Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
        [ 0.1421, -0.2170,  0.3139, -0.1674, -0.1191,  0.1639, -0.2343,  0.3331,
         -0.2305,  0.1914,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1804, -0.0009,  0.0295,  0.3484,  0.1795,  0.2004, -0.0842,  0.2749,
          0.2940,  0.3525,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0700, -0.0575,  0.3836,  0.1548,  0.1678, -0.1164,  0.0500,  0.0606,
          0.0915,  0.2560,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0515, -0.0791,  0.3171,  0.1426, -0.1299,  0.0415, -0.1886,  0.3293,
         -0.1476,  0.0668,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0888, -0.1088,  0.3416,  0.3836,  0.0761, -0.0292,  0.0185,  0.2523,
         -0.2922,  0.3600,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0689,  0.0502,  0.3851,  0.1401,  0.0136,  0.2338,  0.1886,  0.0879,
         -0.2059,  0.0284,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 81: Loss = 0.025009779259562492
Step 82: Loss = 0.024107536301016808
Step 83: Loss = 0.023649919778108597
Step 84: Loss = 0.023327015340328217
Step 85: Loss = 0.0228424072265625
Step 86: Loss = 0.02210376225411892
Step 87: Loss = 0.021241312846541405
Step 88: Loss = 0.020484087988734245
Step 89: Loss = 0.01999744214117527
Step 90: Loss = 0.01978716067969799
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.9997e-01, -6.6922e-02,  5.6927e-01, -9.7544e-01,  3.6427e-01,
          1.1298e+00, -2.7023e-01, -6.5951e-01, -2.6963e-01, -6.7423e-01,
         -1.2180e-01,  1.0604e+00,  1.0196e+00,  9.9072e-01, -1.0960e+00,
          6.1818e-01],
        [-1.6269e+00,  1.3738e+00,  1.4115e+00, -1.2794e+00,  2.2777e-01,
         -4.0430e-01,  5.4598e-01,  3.6328e-01, -1.2806e+00,  6.5269e-01,
         -1.6493e+00, -4.2017e-01,  1.1554e+00,  4.7791e-02,  1.8267e-01,
          3.1588e-01],
        [-3.2892e-01,  1.3298e+00, -2.5831e-01,  4.3258e-01,  3.3939e-01,
         -1.2447e+00,  7.4068e-01,  3.2072e-01, -1.0000e+00, -2.0794e-01,
          1.2316e-01, -9.5717e-02,  2.0153e-01,  2.5769e-01, -7.7707e-02,
          1.2836e+00],
        [ 8.9774e-01,  4.0184e-01, -8.2492e-02, -3.7199e-01, -3.6936e-01,
          1.0450e+00,  5.5439e-03, -5.1957e-01,  1.0621e+00, -2.3703e-01,
          2.2512e-01,  6.3437e-01, -8.5636e-01, -1.0089e+00, -1.5875e+00,
          5.0226e-01],
        [ 5.5397e-01, -1.8614e-01, -5.7045e-01,  4.0255e-01,  2.5362e-01,
          4.5827e-01,  3.6863e-01, -2.2350e-01, -2.5218e-01, -1.3146e-01,
         -8.7501e-01, -6.8710e-01,  8.1819e-01,  2.2774e-01,  5.0456e-01,
         -6.2334e-03],
        [ 7.7531e-02,  8.6883e-02, -5.3443e-01,  6.5006e-01,  5.3072e-01,
         -2.7815e-01, -6.2623e-01,  9.6497e-05, -8.5405e-01,  5.5168e-01,
          3.7935e-01, -2.0464e-01,  1.1183e-01, -1.8850e-01,  5.0971e-02,
          7.6782e-01],
        [ 5.3722e-01,  1.2562e+00, -2.9195e-01,  3.2208e-01, -2.9640e-01,
         -1.4978e+00,  3.8237e-02, -3.0021e-01, -3.4803e-01,  4.8418e-01,
          8.1927e-01,  3.7373e-01, -5.1822e-01, -6.5517e-01, -2.0682e-01,
          1.0494e+00],
        [ 8.0421e-01,  3.2229e-01,  6.6226e-01, -8.4094e-01,  1.8259e-01,
          5.0963e-01,  2.8456e-01,  5.6465e-01, -8.9958e-02,  1.8520e+00,
         -7.0959e-01, -7.5074e-01,  2.2717e-02, -9.7969e-01, -5.8921e-01,
         -5.6747e-02],
        [-6.9273e-01,  4.2611e-01,  2.1367e-01,  2.5143e-01, -1.8148e-01,
          1.5457e-01,  4.4702e-01,  9.0332e-02, -8.1740e-01, -3.8285e-01,
          5.6608e-01, -5.5807e-02,  2.0194e-03, -2.6373e-01,  2.4860e-01,
          4.3992e-01],
        [-3.3686e-01, -2.7366e-01, -3.9074e-01,  3.5737e-01, -3.1039e-02,
          1.6692e-01,  1.9467e-01,  1.2956e-01,  3.2773e-01,  5.3432e-02,
          2.2289e-01, -5.1097e-01, -2.5576e-01,  1.5483e-02,  8.7082e-01,
         -5.2673e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 0.1415, -0.2571, -0.1484, -0.1696,  0.3507, -0.1962,  0.3448,  0.3776,
          0.0404, -0.2464,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1253,  0.0405, -0.2267,  0.0168,  0.1733, -0.1461,  0.3332,  0.5932,
          0.3227,  0.4380,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1087,  0.0414,  0.1031, -0.1662, -0.0352,  0.0227,  0.4420,  0.0143,
         -0.0010, -0.2941,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.2843, -0.1499,  0.1176,  0.1581,  0.1393,  0.2317, -0.1642,  0.3287,
          0.4998, -0.1938,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1665, -0.1692,  0.2984, -0.1499, -0.1401,  0.1737, -0.2444,  0.3146,
         -0.2388,  0.1686,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1969, -0.0141,  0.0439,  0.3444,  0.1874,  0.2042, -0.0640,  0.2697,
          0.3157,  0.3578,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0761, -0.0366,  0.3993,  0.1606,  0.1578, -0.2210,  0.0471,  0.0528,
          0.1137,  0.2536,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0163, -0.1053,  0.3695,  0.1413, -0.0866,  0.0586, -0.1722,  0.3441,
         -0.1215,  0.0976,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0684, -0.1098,  0.3384,  0.3963,  0.0707, -0.0388,  0.0060,  0.2199,
         -0.3119,  0.3372,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0028,  0.0259,  0.3407,  0.1677, -0.0213,  0.2226,  0.1852,  0.0913,
         -0.1855,  0.0219,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 91: Loss = 0.01971830427646637
Step 92: Loss = 0.019618839025497437
Step 93: Loss = 0.019387194886803627
Step 94: Loss = 0.01903301291167736
Step 95: Loss = 0.01863843761384487
Step 96: Loss = 0.018284110352396965
Step 97: Loss = 0.01799722947180271
Step 98: Loss = 0.01774948090314865
Step 99: Loss = 0.017492428421974182
Step 100: Loss = 0.01719769462943077
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.9220e-01, -5.8086e-02,  5.6919e-01, -9.8525e-01,  3.6649e-01,
          1.1318e+00, -2.7390e-01, -6.6286e-01, -2.8155e-01, -6.8467e-01,
         -1.1926e-01,  1.0569e+00,  1.0084e+00,  9.8664e-01, -1.0832e+00,
          6.0581e-01],
        [-1.6331e+00,  1.3768e+00,  1.4001e+00, -1.2807e+00,  2.1632e-01,
         -3.9203e-01,  5.4400e-01,  3.6438e-01, -1.2845e+00,  6.5990e-01,
         -1.6408e+00, -4.2278e-01,  1.1550e+00,  5.1368e-02,  1.8107e-01,
          3.1661e-01],
        [-3.3931e-01,  1.3068e+00, -2.4721e-01,  4.3744e-01,  3.4140e-01,
         -1.2622e+00,  7.7311e-01,  3.1196e-01, -9.9449e-01, -2.0034e-01,
          1.2445e-01, -8.5483e-02,  2.0792e-01,  2.5134e-01, -8.9738e-02,
          1.2776e+00],
        [ 8.8488e-01,  3.9061e-01, -9.8302e-02, -3.7283e-01, -3.9264e-01,
          1.0391e+00,  1.0829e-02, -5.2346e-01,  1.0604e+00, -2.2852e-01,
          2.2112e-01,  6.3510e-01, -8.4745e-01, -1.0018e+00, -1.5921e+00,
          5.0224e-01],
        [ 5.6501e-01, -1.8498e-01, -5.6585e-01,  3.9648e-01,  2.4345e-01,
          4.4860e-01,  3.7403e-01, -2.2844e-01, -2.5922e-01, -1.3796e-01,
         -8.7688e-01, -6.8454e-01,  8.1793e-01,  2.3634e-01,  5.0509e-01,
         -1.7830e-02],
        [ 6.7912e-02,  8.4903e-02, -5.3342e-01,  6.5679e-01,  5.3373e-01,
         -2.7628e-01, -6.3150e-01, -7.3578e-03, -8.5732e-01,  5.6263e-01,
          3.7792e-01, -1.9646e-01,  1.0739e-01, -1.9212e-01,  5.0696e-02,
          7.6743e-01],
        [ 5.5031e-01,  1.2602e+00, -2.7664e-01,  3.1751e-01, -3.0753e-01,
         -1.4954e+00,  4.4133e-02, -2.9792e-01, -3.6233e-01,  4.7440e-01,
          8.2309e-01,  3.6923e-01, -5.2523e-01, -6.4564e-01, -2.0745e-01,
          1.0417e+00],
        [ 8.1174e-01,  3.2731e-01,  6.7099e-01, -8.3907e-01,  1.8879e-01,
          4.9273e-01,  2.6867e-01,  5.6114e-01, -9.5104e-02,  1.8316e+00,
         -7.2347e-01, -7.4423e-01,  1.4520e-02, -9.8418e-01, -5.8159e-01,
         -6.4476e-02],
        [-6.8708e-01,  4.3146e-01,  2.2082e-01,  2.5889e-01, -1.9672e-01,
          1.4804e-01,  4.4775e-01,  8.5960e-02, -8.2637e-01, -3.8801e-01,
          5.6258e-01, -5.1890e-02, -1.5607e-03, -2.5354e-01,  2.4073e-01,
          4.2959e-01],
        [-3.4271e-01, -2.6429e-01, -4.1516e-01,  3.4277e-01, -2.8522e-02,
          1.6603e-01,  1.8569e-01,  1.2293e-01,  3.2510e-01,  5.5934e-02,
          2.2410e-01, -5.0474e-01, -2.5324e-01,  1.6891e-02,  8.7789e-01,
         -5.3909e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00]], device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[ 1.3701e-01, -2.5163e-01, -1.4969e-01, -1.8541e-01,  3.6348e-01,
         -2.2254e-01,  3.4842e-01,  3.7782e-01,  2.6781e-02, -2.5452e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
